日期,总资产(元),累计收益率,每日收益率
2022-01-04,1000000.00,0.0000%,0.0000%
2022-01-05,1000000.00,0.0000%,0.0000%
2022-01-06,1000000.00,0.0000%,0.0000%
2022-01-07,1000000.00,0.0000%,0.0000%
2022-01-10,1000000.00,0.0000%,0.0000%
2022-01-11,1000000.00,0.0000%,0.0000%
2022-01-12,1000000.00,0.0000%,0.0000%
2022-01-13,1000000.00,0.0000%,0.0000%
2022-01-14,1000000.00,0.0000%,0.0000%
2022-01-17,1000000.00,0.0000%,0.0000%
2022-01-18,1000000.00,0.0000%,0.0000%
2022-01-19,1000000.00,0.0000%,0.0000%
2022-01-20,1000000.00,0.0000%,0.0000%
2022-01-21,1000000.00,0.0000%,0.0000%
2022-01-24,1000000.00,0.0000%,0.0000%
2022-01-25,1000000.00,0.0000%,0.0000%
2022-01-26,1000000.00,0.0000%,0.0000%
2022-01-27,1000000.00,0.0000%,0.0000%
2022-01-28,1000000.00,0.0000%,0.0000%
2022-02-07,1000000.00,0.0000%,0.0000%
2022-02-08,1000000.00,0.0000%,0.0000%
2022-02-09,988079.40,-1.1921%,-1.1921%
2022-02-10,1012207.40,1.2207%,2.4419%
2022-02-11,1028161.80,2.8162%,1.5762%
2022-02-14,1007089.35,0.7089%,-2.0495%
2022-02-15,987103.35,-1.2897%,-1.9845%
2022-02-16,994327.35,-0.5673%,0.7318%
2022-02-17,997178.35,-0.2822%,0.2867%
2022-02-18,1013077.35,1.3077%,1.5944%
2022-02-21,1023415.35,2.3415%,1.0205%
2022-02-22,1020516.35,2.0516%,-0.2833%
2022-02-23,995750.35,-0.4250%,-2.4268%
2022-02-24,986229.35,-1.3771%,-0.9562%
2022-02-25,966692.15,-3.3308%,-1.9810%
2022-02-28,963141.81,-3.6858%,-0.3673%
2022-03-01,963141.81,-3.6858%,0.0000%
2022-03-02,963141.81,-3.6858%,0.0000%
2022-03-03,963141.81,-3.6858%,0.0000%
2022-03-04,963141.81,-3.6858%,0.0000%
2022-03-07,963141.81,-3.6858%,0.0000%
2022-03-08,963141.81,-3.6858%,0.0000%
2022-03-09,963141.81,-3.6858%,0.0000%
2022-03-10,963141.81,-3.6858%,0.0000%
2022-03-11,963141.81,-3.6858%,0.0000%
2022-03-14,963141.81,-3.6858%,0.0000%
2022-03-15,963141.81,-3.6858%,0.0000%
2022-03-16,963141.81,-3.6858%,0.0000%
2022-03-17,953516.10,-4.6484%,-0.9994%
2022-03-18,953420.10,-4.6580%,-0.0101%
2022-03-21,956552.10,-4.3448%,0.3285%
2022-03-22,949208.10,-5.0792%,-0.7678%
2022-03-23,944888.10,-5.5112%,-0.4551%
2022-03-24,941876.10,-5.8124%,-0.3188%
2022-03-25,932096.10,-6.7904%,-1.0384%
2022-03-28,929432.10,-7.0568%,-0.2858%
2022-03-29,944278.35,-5.5722%,1.5973%
2022-03-30,928423.35,-7.1577%,-1.6791%
2022-03-31,939597.35,-6.0403%,1.2035%
2022-04-01,935973.35,-6.4027%,-0.3857%
2022-04-06,930990.35,-6.9010%,-0.5324%
2022-04-07,939748.35,-6.0252%,0.9407%
2022-04-08,951677.35,-4.8323%,1.2694%
2022-04-11,962700.35,-3.7300%,1.1583%
2022-04-12,957415.35,-4.2585%,-0.5490%
2022-04-13,973119.35,-2.6881%,1.6402%
2022-04-14,977498.35,-2.2502%,0.4500%
2022-04-15,958623.35,-4.1377%,-1.9309%
2022-04-18,942617.35,-5.7383%,-1.6697%
2022-04-19,955150.35,-4.4850%,1.3296%
2022-04-20,936426.35,-6.3574%,-1.9603%
2022-04-21,931292.35,-6.8708%,-0.5483%
2022-04-22,938389.35,-6.1611%,0.7621%
2022-04-25,923440.35,-7.6560%,-1.5930%
2022-04-26,924043.66,-7.5956%,0.0653%
2022-04-27,924043.66,-7.5956%,0.0000%
2022-04-28,924043.66,-7.5956%,0.0000%
2022-04-29,924043.66,-7.5956%,0.0000%
2022-05-05,924043.66,-7.5956%,0.0000%
2022-05-06,924043.66,-7.5956%,0.0000%
2022-05-09,924043.66,-7.5956%,0.0000%
2022-05-10,924043.66,-7.5956%,0.0000%
2022-05-11,924043.66,-7.5956%,0.0000%
2022-05-12,928037.52,-7.1962%,0.4322%
2022-05-13,946159.52,-5.3840%,1.9527%
2022-05-16,942827.52,-5.7172%,-0.3522%
2022-05-17,960235.52,-3.9764%,1.8464%
2022-05-18,959011.52,-4.0988%,-0.1275%
2022-05-19,962513.52,-3.7486%,0.3652%
2022-05-20,966151.52,-3.3848%,0.3780%
2022-05-23,974651.52,-2.5348%,0.8798%
2022-05-24,958535.52,-4.1464%,-1.6535%
2022-05-25,965573.52,-3.4426%,0.7342%
2022-05-26,964927.52,-3.5072%,-0.0669%
2022-05-27,967477.52,-3.2522%,0.2643%
2022-05-30,977949.52,-2.2050%,1.0824%
2022-05-31,975433.52,-2.4566%,-0.2573%
2022-06-01,976538.61,-2.3461%,0.1133%
2022-06-02,976936.61,-2.3063%,0.0408%
2022-06-06,1002488.93,0.2489%,2.6156%
2022-06-07,994208.93,-0.5791%,-0.8259%
2022-06-08,1015197.37,1.5197%,2.1111%
2022-06-09,996121.37,-0.3879%,-1.8790%
2022-06-10,1031875.51,3.1876%,3.5893%
2022-06-13,1016630.51,1.6631%,-1.4774%
2022-06-14,1008508.51,0.8509%,-0.7989%
2022-06-15,1008848.52,0.8849%,0.0337%
2022-06-16,1008945.52,0.8946%,0.0096%
2022-06-17,1019389.52,1.9390%,1.0351%
2022-06-20,1029264.52,2.9265%,0.9687%
2022-06-21,1028549.52,2.8550%,-0.0695%
2022-06-22,1017786.52,1.7787%,-1.0464%
2022-06-23,1042182.52,4.2183%,2.3970%
2022-06-24,1051618.52,5.1619%,0.9054%
2022-06-27,1063927.52,6.3928%,1.1705%
2022-06-28,1074276.52,7.4277%,0.9727%
2022-06-29,1041027.52,4.1028%,-3.0950%
2022-06-30,1062230.52,6.2231%,2.0367%
2022-07-01,1055391.52,5.5392%,-0.6438%
2022-07-04,1065368.52,6.5369%,0.9453%
2022-07-05,1059600.52,5.9601%,-0.5414%
2022-07-06,1051934.52,5.1935%,-0.7235%
2022-07-07,1062028.80,6.2029%,0.9596%
2022-07-08,1049507.42,4.9507%,-1.1790%
2022-07-11,1023686.42,2.3686%,-2.4603%
2022-07-12,1000884.97,0.0885%,-2.2274%
2022-07-13,1005122.99,0.5123%,0.4234%
2022-07-14,1002083.99,0.2084%,-0.3024%
2022-07-15,999452.99,-0.0547%,-0.2626%
2022-07-18,992973.79,-0.7026%,-0.6483%
2022-07-19,992149.79,-0.7850%,-0.0830%
2022-07-20,992760.33,-0.7240%,0.0615%
2022-07-21,989868.33,-1.0132%,-0.2913%
2022-07-22,988920.33,-1.1080%,-0.0958%
2022-07-25,989375.34,-1.0625%,0.0460%
2022-07-26,989375.34,-1.0625%,0.0000%
2022-07-27,989375.34,-1.0625%,0.0000%
2022-07-28,989375.34,-1.0625%,0.0000%
2022-07-29,989375.34,-1.0625%,0.0000%
2022-08-01,989375.34,-1.0625%,0.0000%
2022-08-02,989375.34,-1.0625%,0.0000%
2022-08-03,989375.34,-1.0625%,0.0000%
2022-08-04,989375.34,-1.0625%,0.0000%
2022-08-05,989375.34,-1.0625%,0.0000%
2022-08-08,986827.30,-1.3173%,-0.2575%
2022-08-09,987715.30,-1.2285%,0.0900%
2022-08-10,992707.30,-0.7293%,0.5054%
2022-08-11,994555.30,-0.5445%,0.1862%
2022-08-12,987907.30,-1.2093%,-0.6684%
2022-08-15,989071.30,-1.0929%,0.1178%
2022-08-16,977047.30,-2.2953%,-1.2157%
2022-08-17,978115.30,-2.1885%,0.1093%
2022-08-18,977285.75,-2.2714%,-0.0848%
2022-08-19,964292.75,-3.5707%,-1.3295%
2022-08-22,973555.75,-2.6444%,0.9606%
2022-08-23,970308.10,-2.9692%,-0.3336%
2022-08-24,958523.12,-4.1477%,-1.2146%
2022-08-25,964949.12,-3.5051%,0.6704%
2022-08-26,954638.12,-4.5362%,-1.0686%
2022-08-29,956930.12,-4.3070%,0.2401%
2022-08-30,947205.69,-5.2794%,-1.0162%
2022-08-31,945999.69,-5.4000%,-0.1273%
2022-09-01,947444.30,-5.2556%,0.1527%
2022-09-02,943152.30,-5.6848%,-0.4530%
2022-09-05,955596.30,-4.4404%,1.3194%
2022-09-06,953086.30,-4.6914%,-0.2627%
2022-09-07,947851.30,-5.2149%,-0.5493%
2022-09-08,946230.30,-5.3770%,-0.1710%
2022-09-09,963186.30,-3.6814%,1.7920%
2022-09-13,970189.30,-2.9811%,0.7271%
2022-09-14,964557.79,-3.5442%,-0.5805%
2022-09-15,976103.79,-2.3896%,1.1970%
2022-09-16,951176.79,-4.8823%,-2.5537%
2022-09-19,956762.79,-4.3237%,0.5873%
2022-09-20,946850.79,-5.3149%,-1.0360%
2022-09-21,941622.79,-5.8377%,-0.5521%
2022-09-22,940300.79,-5.9699%,-0.1404%
2022-09-23,935540.32,-6.4460%,-0.5063%
2022-09-26,929212.32,-7.0788%,-0.6764%
2022-09-27,935199.50,-6.4800%,0.6443%
2022-09-28,933489.34,-6.6511%,-0.1829%
2022-09-29,935735.01,-6.4265%,0.2406%
2022-09-30,934745.01,-6.5255%,-0.1058%
2022-10-10,911772.01,-8.8228%,-2.4577%
2022-10-11,909225.50,-9.0774%,-0.2793%
2022-10-12,909225.50,-9.0774%,0.0000%
2022-10-13,909225.50,-9.0774%,0.0000%
2022-10-14,909225.50,-9.0774%,0.0000%
2022-10-17,900637.72,-9.9362%,-0.9445%
2022-10-18,901789.72,-9.8210%,0.1279%
2022-10-19,899045.72,-10.0954%,-0.3043%
2022-10-20,901373.72,-9.8626%,0.2589%
2022-10-21,901877.72,-9.8122%,0.0559%
2022-10-24,896397.72,-10.3602%,-0.6076%
2022-10-25,887613.72,-11.2386%,-0.9799%
2022-10-26,897437.72,-10.2562%,1.1068%
2022-10-27,898237.72,-10.1762%,0.0891%
2022-10-28,894645.72,-10.5354%,-0.3999%
2022-10-31,896989.72,-10.3010%,0.2620%
2022-11-01,897309.72,-10.2690%,0.0357%
2022-11-02,897765.72,-10.2234%,0.0508%
2022-11-03,894981.72,-10.5018%,-0.3101%
2022-11-04,891717.72,-10.8282%,-0.3647%
2022-11-07,892509.08,-10.7491%,0.0887%
2022-11-08,888875.08,-11.1125%,-0.4072%
2022-11-09,877649.08,-12.2351%,-1.2629%
2022-11-10,868357.57,-13.1642%,-1.0587%
2022-11-11,874321.57,-12.5678%,0.6868%
2022-11-14,870814.57,-12.9185%,-0.4011%
2022-11-15,877513.89,-12.2486%,0.7693%
2022-11-16,873358.89,-12.6641%,-0.4735%
2022-11-17,863248.89,-13.6751%,-1.1576%
2022-11-18,858079.89,-14.1920%,-0.5988%
2022-11-21,852193.89,-14.7806%,-0.6860%
2022-11-22,857305.89,-14.2694%,0.5999%
2022-11-23,854112.66,-14.5887%,-0.3725%
2022-11-24,854238.66,-14.5761%,0.0148%
2022-11-25,864468.66,-13.5531%,1.1976%
2022-11-28,850572.66,-14.9427%,-1.6075%
2022-11-29,887346.66,-11.2653%,4.3234%
2022-11-30,889703.38,-11.0297%,0.2656%
2022-12-01,892691.38,-10.7309%,0.3358%
2022-12-02,885902.99,-11.4097%,-0.7604%
2022-12-05,916860.65,-8.3139%,3.4945%
2022-12-06,926219.65,-7.3780%,1.0208%
2022-12-07,919161.65,-8.0838%,-0.7620%
2022-12-08,921460.79,-7.8539%,0.2501%
2022-12-09,944409.79,-5.5590%,2.4905%
2022-12-12,926777.79,-7.3222%,-1.8670%
2022-12-13,933343.79,-6.6656%,0.7085%
2022-12-14,946255.79,-5.3744%,1.3834%
2022-12-15,940827.79,-5.9172%,-0.5736%
2022-12-16,949139.79,-5.0860%,0.8835%
2022-12-19,936161.79,-6.3838%,-1.3673%
2022-12-20,912173.79,-8.7826%,-2.5624%
2022-12-21,917981.54,-8.2018%,0.6367%
2022-12-22,928274.54,-7.1725%,1.1213%
2022-12-23,929907.54,-7.0092%,0.1759%
2022-12-26,921385.24,-7.8615%,-0.9165%
2022-12-27,930145.24,-6.9855%,0.9507%
2022-12-28,935308.24,-6.4692%,0.5551%
2022-12-29,930651.24,-6.9349%,-0.4979%
2022-12-30,933811.24,-6.6189%,0.3395%
2023-01-03,932957.24,-6.7043%,-0.0915%
2023-01-04,940401.24,-5.9599%,0.7979%
2023-01-05,956181.39,-4.3819%,1.6780%
2023-01-06,957828.39,-4.2172%,0.1722%
2023-01-09,972373.39,-2.7627%,1.5185%
2023-01-10,964808.39,-3.5192%,-0.7780%
2023-01-11,969620.72,-3.0379%,0.4988%
2023-01-12,970289.72,-2.9710%,0.0690%
2023-01-13,992723.15,-0.7277%,2.3120%
2023-01-16,1010998.15,1.0998%,1.8409%
2023-01-17,1006646.15,0.6646%,-0.4305%
2023-01-18,1003378.20,0.3378%,-0.3246%
2023-01-19,1002898.20,0.2898%,-0.0478%
2023-01-20,1006961.20,0.6961%,0.4051%
2023-01-30,1027083.20,2.7083%,1.9983%
2023-01-31,1006494.20,0.6494%,-2.0046%
2023-02-01,1007143.98,0.7144%,0.0646%
2023-02-02,1001826.98,0.1827%,-0.5279%
2023-02-03,986391.98,-1.3608%,-1.5407%
2023-02-06,968268.24,-3.1732%,-1.8374%
2023-02-07,967952.49,-3.2048%,-0.0326%
2023-02-08,967010.49,-3.2990%,-0.0973%
2023-02-09,968939.49,-3.1061%,0.1995%
2023-02-10,966557.49,-3.3443%,-0.2458%
2023-02-13,968680.43,-3.1320%,0.2196%
2023-02-14,966890.43,-3.3110%,-0.1848%
2023-02-15,967051.43,-3.2949%,0.0167%
2023-02-16,965793.43,-3.4207%,-0.1301%
2023-02-17,960991.43,-3.9009%,-0.4972%
2023-02-20,959904.66,-4.0095%,-0.1131%
2023-02-21,959904.66,-4.0095%,0.0000%
2023-02-22,959904.66,-4.0095%,0.0000%
2023-02-23,959904.66,-4.0095%,0.0000%
2023-02-24,959904.66,-4.0095%,0.0000%
2023-02-27,959904.66,-4.0095%,0.0000%
2023-02-28,959904.66,-4.0095%,0.0000%
2023-03-01,959904.66,-4.0095%,0.0000%
2023-03-02,959904.66,-4.0095%,0.0000%
2023-03-03,959904.66,-4.0095%,0.0000%
2023-03-06,959904.66,-4.0095%,0.0000%
2023-03-07,959904.66,-4.0095%,0.0000%
2023-03-08,956186.31,-4.3814%,-0.3874%
2023-03-09,957159.31,-4.2841%,0.1018%
2023-03-10,951182.31,-4.8818%,-0.6245%
2023-03-13,963692.31,-3.6308%,1.3152%
2023-03-14,959661.31,-4.0339%,-0.4183%
2023-03-15,953668.32,-4.6332%,-0.6245%
2023-03-16,939218.32,-6.0782%,-1.5152%
2023-03-17,948583.32,-5.1417%,0.9971%
2023-03-20,957057.32,-4.2943%,0.8933%
2023-03-21,950547.32,-4.9453%,-0.6802%
2023-03-22,951097.32,-4.8903%,0.0579%
2023-03-23,958744.32,-4.1256%,0.8040%
2023-03-24,946956.32,-5.3044%,-1.2295%
2023-03-27,924494.32,-7.5506%,-2.3720%
2023-03-28,922300.19,-7.7700%,-0.2373%
2023-03-29,922300.19,-7.7700%,0.0000%
2023-03-30,922300.19,-7.7700%,0.0000%
2023-03-31,922300.19,-7.7700%,0.0000%
2023-04-03,922300.19,-7.7700%,0.0000%
2023-04-04,922300.19,-7.7700%,0.0000%
2023-04-06,944882.57,-5.5117%,2.4485%
2023-04-07,949926.57,-5.0073%,0.5338%
2023-04-10,937446.57,-6.2553%,-1.3138%
2023-04-11,933299.57,-6.6700%,-0.4424%
2023-04-12,934066.57,-6.5933%,0.0822%
2023-04-13,924264.57,-7.5735%,-1.0494%
2023-04-14,951798.57,-4.8201%,2.9790%
2023-04-17,965565.57,-3.4434%,1.4464%
2023-04-18,965779.95,-3.4220%,0.0222%
2023-04-19,967712.08,-3.2288%,0.2001%
2023-04-20,987494.16,-1.2506%,2.0442%
2023-04-21,958909.16,-4.1091%,-2.8947%
2023-04-24,948848.16,-5.1152%,-1.0492%
2023-04-25,945393.42,-5.4607%,-0.3641%
2023-04-26,946979.54,-5.3020%,0.1678%
2023-04-27,947963.70,-5.2036%,0.1039%
2023-04-28,946699.49,-5.3301%,-0.1334%
2023-05-04,936573.49,-6.3427%,-1.0696%
2023-05-05,937978.49,-6.2022%,0.1500%
2023-05-08,932020.53,-6.7979%,-0.6352%
2023-05-09,922408.30,-7.7592%,-1.0313%
2023-05-10,922757.30,-7.7243%,0.0378%
2023-05-11,927766.30,-7.2234%,0.5428%
2023-05-12,917980.23,-8.2020%,-1.0548%
2023-05-15,928555.23,-7.1445%,1.1520%
2023-05-16,929011.23,-7.0989%,0.0491%
2023-05-17,921789.23,-7.8211%,-0.7774%
2023-05-18,914987.23,-8.5013%,-0.7379%
2023-05-19,910760.23,-8.9240%,-0.4620%
2023-05-22,915097.23,-8.4903%,0.4762%
2023-05-23,904956.23,-9.5044%,-1.1082%
2023-05-24,901233.10,-9.8767%,-0.4114%
2023-05-25,896104.17,-10.3896%,-0.5691%
2023-05-26,890912.75,-10.9087%,-0.5793%
2023-05-29,892117.71,-10.7882%,0.1353%
2023-05-30,892117.71,-10.7882%,0.0000%
2023-05-31,892117.71,-10.7882%,0.0000%
2023-06-01,892117.71,-10.7882%,0.0000%
2023-06-02,892117.71,-10.7882%,0.0000%
2023-06-05,892117.71,-10.7882%,0.0000%
2023-06-06,888278.32,-11.1722%,-0.4304%
2023-06-07,887057.32,-11.2943%,-0.1375%
2023-06-08,882085.32,-11.7915%,-0.5605%
2023-06-09,886232.32,-11.3768%,0.4701%
2023-06-12,893404.32,-10.6596%,0.8093%
2023-06-13,897232.32,-10.2768%,0.4285%
2023-06-14,894064.32,-10.5936%,-0.3531%
2023-06-15,894757.32,-10.5243%,0.0775%
2023-06-16,895653.30,-10.4347%,0.1001%
2023-06-19,885181.30,-11.4819%,-1.1692%
2023-06-20,877945.30,-12.2055%,-0.8175%
2023-06-21,862420.30,-13.7580%,-1.7683%
2023-06-26,855564.62,-14.4435%,-0.7949%
2023-06-27,853590.62,-14.6409%,-0.2307%
2023-06-28,853716.62,-14.6283%,0.0148%
2023-06-29,850545.62,-14.9454%,-0.3714%
2023-06-30,848865.02,-15.1135%,-0.1976%
2023-07-03,848865.02,-15.1135%,0.0000%
2023-07-04,848391.70,-15.1608%,-0.0558%
2023-07-05,851581.70,-14.8418%,0.3760%
2023-07-06,849161.70,-15.0838%,-0.2842%
2023-07-07,849931.70,-15.0068%,0.0907%
2023-07-10,849161.70,-15.0838%,-0.0906%
