日期,总资产(元),累计收益率,每日收益率
2023-07-11,847841.70,-15.2158%,-0.1554%
2023-07-12,846851.70,-15.3148%,-0.1168%
2023-07-13,849711.70,-15.0288%,0.3377%
2023-07-14,851691.70,-14.8308%,0.2330%
2023-07-17,839591.70,-16.0408%,-1.4207%
2023-07-18,839771.03,-16.0229%,0.0214%
2023-07-19,839771.03,-16.0229%,0.0000%
2023-07-20,839771.03,-16.0229%,0.0000%
2023-07-21,839771.03,-16.0229%,0.0000%
2023-07-24,841460.16,-15.8540%,0.2011%
2023-07-25,847200.16,-15.2800%,0.6821%
2023-07-26,846633.52,-15.3366%,-0.0669%
2023-07-27,851522.52,-14.8477%,0.5775%
2023-07-28,875835.52,-12.4164%,2.8552%
2023-07-31,875558.01,-12.4442%,-0.0317%
2023-08-01,869058.00,-13.0942%,-0.7424%
2023-08-02,859346.00,-14.0654%,-1.1175%
2023-08-03,867908.00,-13.2092%,0.9963%
2023-08-04,870878.00,-12.9122%,0.3422%
2023-08-07,866000.00,-13.4000%,-0.5601%
2023-08-08,862186.00,-13.7814%,-0.4404%
2023-08-09,861443.00,-13.8557%,-0.0862%
2023-08-10,860465.00,-13.9535%,-0.1135%
2023-08-11,839598.00,-16.0402%,-2.4251%
2023-08-14,826043.56,-17.3956%,-1.6144%
2023-08-15,825938.62,-17.4061%,-0.0127%
2023-08-16,825938.62,-17.4061%,0.0000%
2023-08-17,825938.62,-17.4061%,0.0000%
2023-08-18,825938.62,-17.4061%,0.0000%
2023-08-21,825938.62,-17.4061%,0.0000%
2023-08-22,825938.62,-17.4061%,0.0000%
2023-08-23,825938.62,-17.4061%,0.0000%
2023-08-24,825938.62,-17.4061%,0.0000%
2023-08-25,825938.62,-17.4061%,0.0000%
2023-08-28,825938.62,-17.4061%,0.0000%
2023-08-29,825938.62,-17.4061%,0.0000%
2023-08-30,825938.62,-17.4061%,0.0000%
2023-08-31,825938.62,-17.4061%,0.0000%
2023-09-01,825938.62,-17.4061%,0.0000%
2023-09-04,825938.62,-17.4061%,0.0000%
2023-09-05,829080.28,-17.0920%,0.3804%
2023-09-06,828256.28,-17.1744%,-0.0994%
2023-09-07,829389.28,-17.0611%,0.1368%
2023-09-08,825784.28,-17.4216%,-0.4347%
2023-09-11,829389.28,-17.0611%,0.4366%
2023-09-12,829595.28,-17.0405%,0.0248%
2023-09-13,834230.28,-16.5770%,0.5587%
2023-09-14,843397.28,-15.6603%,1.0989%
2023-09-15,843603.28,-15.6397%,0.0244%
2023-09-18,844221.28,-15.5779%,0.0733%
2023-09-19,845766.28,-15.4234%,0.1830%
2023-09-20,846693.28,-15.3307%,0.1096%
2023-09-21,843500.28,-15.6500%,-0.3771%
2023-09-22,844427.28,-15.5573%,0.1099%
2023-09-25,845457.28,-15.4543%,0.1220%
2023-09-26,843500.28,-15.6500%,-0.2315%
2023-09-27,840410.28,-15.9590%,-0.3663%
2023-09-28,843912.28,-15.6088%,0.4167%
2023-10-09,847517.28,-15.2483%,0.4272%
2023-10-10,842470.28,-15.7530%,-0.5955%
2023-10-11,840410.28,-15.9590%,-0.2445%
2023-10-12,835643.04,-16.4357%,-0.5673%
2023-10-13,831128.04,-16.8872%,-0.5403%
2023-10-16,824418.04,-17.5582%,-0.8073%
2023-10-17,826979.44,-17.3021%,0.3107%
2023-10-18,827082.44,-17.2918%,0.0125%
2023-10-19,820387.44,-17.9613%,-0.8095%
2023-10-20,818636.44,-18.1364%,-0.2134%
2023-10-23,820181.44,-17.9819%,0.1887%
2023-10-24,816679.44,-18.3321%,-0.4270%
2023-10-25,814310.44,-18.5690%,-0.2901%
2023-10-26,816267.44,-18.3733%,0.2403%
2023-10-27,814207.44,-18.5793%,-0.2524%
2023-10-30,807615.44,-19.2385%,-0.8096%
2023-10-31,804786.40,-19.5214%,-0.3503%
2023-11-01,800428.40,-19.9572%,-0.5415%
2023-11-02,797245.84,-20.2754%,-0.3976%
2023-11-03,802369.84,-19.7630%,0.6427%
2023-11-06,805329.84,-19.4670%,0.3689%
2023-11-07,801602.84,-19.8397%,-0.4628%
2023-11-08,806004.84,-19.3995%,0.5491%
2023-11-09,802306.84,-19.7693%,-0.4588%
2023-11-10,801052.84,-19.8947%,-0.1563%
2023-11-13,798204.84,-20.1795%,-0.3555%
2023-11-14,801200.79,-19.8799%,0.3753%
2023-11-15,802424.79,-19.7575%,0.1528%
2023-11-16,796975.79,-20.3024%,-0.6791%
2023-11-17,794106.72,-20.5893%,-0.3600%
2023-11-20,795506.72,-20.4493%,0.1763%
2023-11-21,795296.72,-20.4703%,-0.0264%
2023-11-22,795289.72,-20.4710%,-0.0009%
2023-11-23,794897.72,-20.5102%,-0.0493%
2023-11-24,795506.72,-20.4493%,0.0766%
2023-11-27,794155.72,-20.5844%,-0.1698%
2023-11-28,796472.72,-20.3527%,0.2918%
2023-11-29,797662.72,-20.2337%,0.1494%
2023-11-30,800875.72,-19.9124%,0.4028%
2023-12-01,800062.15,-19.9938%,-0.1016%
2023-12-04,803852.15,-19.6148%,0.4737%
2023-12-05,797593.15,-20.2407%,-0.7786%
2023-12-06,791044.15,-20.8956%,-0.8211%
2023-12-07,788606.15,-21.1394%,-0.3082%
2023-12-08,797775.15,-20.2225%,1.1627%
2023-12-11,802513.15,-19.7487%,0.5939%
2023-12-12,803651.15,-19.6349%,0.1418%
2023-12-13,800478.15,-19.9522%,-0.3948%
2023-12-14,797834.15,-20.2166%,-0.3303%
2023-12-15,794502.15,-20.5498%,-0.4176%
2023-12-18,792583.17,-20.7417%,-0.2415%
2023-12-19,791260.17,-20.8740%,-0.1669%
2023-12-20,792149.17,-20.7851%,0.1124%
2023-12-21,792121.17,-20.7879%,-0.0035%
2023-12-22,791078.17,-20.8922%,-0.1317%
2023-12-25,789867.17,-21.0133%,-0.1531%
2023-12-26,787025.17,-21.2975%,-0.3598%
2023-12-27,786629.45,-21.3371%,-0.0503%
2023-12-28,786629.45,-21.3371%,0.0000%
2023-12-29,786167.37,-21.3833%,-0.0587%
2024-01-02,780967.37,-21.9033%,-0.6614%
2024-01-03,781136.37,-21.8864%,0.0216%
2024-01-04,779207.63,-22.0792%,-0.2469%
2024-01-05,777286.63,-22.2713%,-0.2465%
2024-01-08,770372.21,-22.9628%,-0.8896%
2024-01-09,773577.49,-22.6423%,0.4161%
2024-01-10,771789.49,-22.8211%,-0.2311%
2024-01-11,769806.49,-23.0194%,-0.2569%
2024-01-12,772810.49,-22.7190%,0.3902%
2024-01-15,776457.49,-22.3543%,0.4719%
2024-01-16,779661.49,-22.0339%,0.4126%
2024-01-17,779115.49,-22.0885%,-0.0700%
2024-01-18,780606.49,-21.9394%,0.1914%
2024-01-19,774356.57,-22.5643%,-0.8006%
2024-01-22,774905.57,-22.5094%,0.0709%
2024-01-23,777479.57,-22.2520%,0.3322%
2024-01-24,785015.57,-21.4984%,0.9693%
2024-01-25,793129.57,-20.6870%,1.0336%
2024-01-26,795147.79,-20.4852%,0.2545%
2024-01-29,791581.79,-20.8418%,-0.4485%
2024-01-30,781837.79,-21.8162%,-1.2310%
2024-01-31,787908.79,-21.2091%,0.7765%
2024-02-01,780958.79,-21.9041%,-0.8821%
2024-02-02,783767.79,-21.6232%,0.3597%
2024-02-05,794461.79,-20.5538%,1.3644%
2024-02-06,797711.79,-20.2288%,0.4091%
2024-02-07,808375.34,-19.1625%,1.3368%
2024-02-08,804860.22,-19.5140%,-0.4348%
2024-02-19,819035.22,-18.0965%,1.7612%
2024-02-20,816085.22,-18.3915%,-0.3602%
2024-02-21,835562.22,-16.4438%,2.3866%
2024-02-22,846385.22,-15.3615%,1.2953%
2024-02-23,842274.22,-15.7726%,-0.4857%
2024-02-26,823197.22,-17.6803%,-2.2649%
2024-02-27,823820.22,-17.6180%,0.0757%
2024-02-28,821961.28,-17.8039%,-0.2256%
2024-02-29,823397.28,-17.6603%,0.1747%
2024-03-01,821977.85,-17.8022%,-0.1724%
2024-03-04,818859.85,-18.1140%,-0.3793%
2024-03-05,832060.85,-16.7939%,1.6121%
2024-03-06,824878.85,-17.5121%,-0.8632%
2024-03-07,827824.85,-17.2175%,0.3571%
2024-03-08,822859.85,-17.7140%,-0.5998%
2024-03-11,822375.51,-17.7624%,-0.0589%
2024-03-12,822697.11,-17.7303%,0.0391%
2024-03-13,813283.56,-18.6716%,-1.1442%
2024-03-14,811369.56,-18.8630%,-0.2353%
2024-03-15,809969.56,-19.0030%,-0.1725%
2024-03-18,815923.56,-18.4076%,0.7351%
2024-03-19,812432.53,-18.7567%,-0.4279%
2024-03-20,812247.73,-18.7752%,-0.0227%
2024-03-21,812516.73,-18.7483%,0.0331%
2024-03-22,808082.73,-19.1917%,-0.5457%
2024-03-25,805697.73,-19.4302%,-0.2951%
2024-03-26,813274.73,-18.6725%,0.9404%
2024-03-27,806601.81,-19.3398%,-0.8205%
2024-03-28,805022.81,-19.4977%,-0.1958%
2024-03-29,804074.81,-19.5925%,-0.1178%
2024-04-01,809262.56,-19.0737%,0.6452%
2024-04-02,805733.56,-19.4266%,-0.4361%
2024-04-03,803849.42,-19.6151%,-0.2338%
2024-04-08,799464.42,-20.0536%,-0.5455%
2024-04-09,799187.30,-20.0813%,-0.0347%
2024-04-10,797632.30,-20.2368%,-0.1946%
2024-04-11,797359.13,-20.2641%,-0.0342%
2024-04-12,796096.13,-20.3904%,-0.1584%
2024-04-15,798721.13,-20.1279%,0.3297%
2024-04-16,798724.13,-20.1276%,0.0004%
2024-04-17,799699.51,-20.0300%,0.1221%
2024-04-18,798063.67,-20.1936%,-0.2046%
2024-04-19,799703.67,-20.0296%,0.2055%
2024-04-22,788404.67,-21.1595%,-1.4129%
2024-04-23,785983.67,-21.4016%,-0.3071%
2024-04-24,785714.67,-21.4285%,-0.0342%
2024-04-25,792940.67,-20.7059%,0.9197%
2024-04-26,792463.67,-20.7536%,-0.0602%
2024-04-29,796141.48,-20.3859%,0.4641%
2024-04-30,787991.82,-21.2008%,-1.0236%
2024-05-06,800971.82,-19.9028%,1.6472%
2024-05-07,801658.82,-19.8341%,0.0858%
2024-05-08,793094.82,-20.6905%,-1.0683%
2024-05-09,798072.82,-20.1927%,0.6277%
2024-05-10,800197.82,-19.9802%,0.2663%
2024-05-13,798942.10,-20.1058%,-0.1569%
2024-05-14,795396.10,-20.4604%,-0.4438%
2024-05-15,790390.10,-20.9610%,-0.6294%
2024-05-16,801387.10,-19.8613%,1.3913%
2024-05-17,811438.10,-18.8562%,1.2542%
2024-05-20,810408.10,-18.9592%,-0.1269%
2024-05-21,806925.10,-19.3075%,-0.4298%
2024-05-22,806170.10,-19.3830%,-0.0936%
2024-05-23,801905.10,-19.8095%,-0.5290%
2024-05-24,791129.68,-20.8870%,-1.3437%
2024-05-27,791258.97,-20.8741%,0.0163%
2024-05-28,789185.97,-21.0814%,-0.2620%
2024-05-29,788897.97,-21.1102%,-0.0365%
2024-05-30,787832.97,-21.2167%,-0.1350%
2024-05-31,784628.97,-21.5371%,-0.4067%
2024-06-03,787063.52,-21.2936%,0.3103%
2024-06-04,789085.15,-21.0915%,0.2569%
2024-06-05,789984.15,-21.0016%,0.1139%
2024-06-06,786524.15,-21.3476%,-0.4380%
2024-06-07,779305.39,-22.0695%,-0.9178%
2024-06-11,786423.11,-21.3577%,0.9133%
2024-06-12,788054.11,-21.1946%,0.2074%
2024-06-13,796969.11,-20.3031%,1.1313%
2024-06-14,793902.11,-20.6098%,-0.3848%
2024-06-17,799274.11,-20.0726%,0.6767%
2024-06-18,798375.11,-20.1625%,-0.1125%
2024-06-19,794505.11,-20.5495%,-0.4847%
2024-06-20,797041.11,-20.2959%,0.3192%
2024-06-21,794587.11,-20.5413%,-0.3079%
2024-06-24,792513.11,-20.7487%,-0.2610%
2024-06-25,789706.11,-21.0294%,-0.3542%
2024-06-26,788137.26,-21.1863%,-0.1987%
2024-06-27,784901.26,-21.5099%,-0.4106%
2024-06-28,788173.26,-21.1827%,0.4169%
2024-07-01,788349.26,-21.1651%,0.0223%
2024-07-02,789401.07,-21.0599%,0.1334%
2024-07-03,783610.10,-21.6390%,-0.7336%
2024-07-04,785725.10,-21.4275%,0.2699%
2024-07-05,779317.10,-22.0683%,-0.8156%
2024-07-08,781717.10,-21.8283%,0.3080%
2024-07-09,784947.10,-21.5053%,0.4132%
2024-07-10,781094.10,-21.8906%,-0.4909%
2024-07-11,782255.10,-21.7745%,0.1486%
2024-07-12,788058.10,-21.1942%,0.7418%
2024-07-15,789630.92,-21.0369%,0.1996%
2024-07-16,788302.92,-21.1697%,-0.1682%
2024-07-17,788182.89,-21.1817%,-0.0152%
2024-07-18,792620.87,-20.7379%,0.5631%
2024-07-19,796065.87,-20.3934%,0.4346%
2024-07-22,787248.17,-21.2752%,-1.1077%
2024-07-23,770029.17,-22.9971%,-2.1872%
2024-07-24,767695.17,-23.2305%,-0.3031%
2024-07-25,762530.50,-23.7469%,-0.6728%
2024-07-26,759329.50,-24.0670%,-0.4198%
2024-07-29,757518.33,-24.2482%,-0.2385%
2024-07-30,753790.44,-24.6210%,-0.4921%
2024-07-31,756542.62,-24.3457%,0.3651%
2024-08-01,755870.62,-24.4129%,-0.0888%
2024-08-02,752624.62,-24.7375%,-0.4294%
2024-08-05,749157.66,-25.0842%,-0.4606%
2024-08-06,748928.87,-25.1071%,-0.0305%
2024-08-07,748708.87,-25.1291%,-0.0294%
2024-08-08,748840.87,-25.1159%,0.0176%
2024-08-09,748609.87,-25.1390%,-0.0308%
2024-08-12,748620.87,-25.1379%,0.0015%
2024-08-13,748796.87,-25.1203%,0.0235%
2024-08-14,748477.87,-25.1522%,-0.0426%
2024-08-15,748365.56,-25.1634%,-0.0150%
2024-08-16,748365.56,-25.1634%,0.0000%
2024-08-19,748365.56,-25.1634%,0.0000%
2024-08-20,748365.56,-25.1634%,0.0000%
2024-08-21,748365.56,-25.1634%,0.0000%
2024-08-22,748365.56,-25.1634%,0.0000%
2024-08-23,748365.56,-25.1634%,0.0000%
2024-08-26,747234.48,-25.2766%,-0.1511%
2024-08-27,746114.48,-25.3886%,-0.1499%
2024-08-28,745506.12,-25.4494%,-0.0815%
2024-08-29,739674.12,-26.0326%,-0.7823%
2024-08-30,746770.12,-25.3230%,0.9593%
2024-09-02,741008.27,-25.8992%,-0.7716%
2024-09-03,738950.27,-26.1050%,-0.2777%
2024-09-04,733608.27,-26.6392%,-0.7229%
2024-09-05,735880.27,-26.4120%,0.3097%
2024-09-06,733438.57,-26.6561%,-0.3318%
2024-09-09,729060.57,-27.0939%,-0.5969%
2024-09-10,729245.57,-27.0754%,0.0254%
2024-09-11,733711.57,-26.6288%,0.6124%
2024-09-12,733119.57,-26.6880%,-0.0807%
2024-09-13,733683.57,-26.6316%,0.0769%
2024-09-18,740352.57,-25.9647%,0.9090%
2024-09-19,740962.57,-25.9037%,0.0824%
2024-09-20,741374.57,-25.8625%,0.0556%
2024-09-23,739191.57,-26.0808%,-0.2945%
2024-09-24,759034.57,-24.0965%,2.6844%
2024-09-25,766257.94,-23.3742%,0.9517%
2024-09-26,795956.11,-20.4044%,3.8757%
2024-09-27,826689.98,-17.3310%,3.8613%
2024-09-30,896681.16,-10.3319%,8.4664%
2024-10-08,967631.71,-3.2368%,7.9126%
2024-10-09,880098.71,-11.9901%,-9.0461%
2024-10-10,888760.15,-11.1240%,0.9841%
2024-10-11,878697.15,-12.1303%,-1.1323%
2024-10-14,878594.75,-12.1405%,-0.0117%
2024-10-15,878164.75,-12.1835%,-0.0489%
2024-10-16,878024.75,-12.1975%,-0.0159%
2024-10-17,877754.75,-12.2245%,-0.0308%
2024-10-18,878249.75,-12.1750%,0.0564%
2024-10-21,877919.75,-12.2080%,-0.0376%
2024-10-22,877979.75,-12.2020%,0.0068%
2024-10-23,877784.75,-12.2215%,-0.0222%
2024-10-24,877904.75,-12.2095%,0.0137%
2024-10-25,877724.75,-12.2275%,-0.0205%
2024-10-28,877809.75,-12.2190%,0.0097%
2024-10-29,877749.75,-12.2250%,-0.0068%
2024-10-30,877479.75,-12.2520%,-0.0308%
2024-10-31,877353.63,-12.2646%,-0.0144%
2024-11-01,877353.63,-12.2646%,0.0000%
2024-11-04,877353.63,-12.2646%,0.0000%
2024-11-05,877353.63,-12.2646%,0.0000%
2024-11-06,877353.63,-12.2646%,0.0000%
2024-11-07,877353.63,-12.2646%,0.0000%
2024-11-08,859307.46,-14.0693%,-2.0569%
2024-11-11,863204.46,-13.6796%,0.4535%
2024-11-12,849989.46,-15.0011%,-1.5309%
2024-11-13,853262.80,-14.6737%,0.3851%
2024-11-14,843437.80,-15.6562%,-1.1515%
2024-11-15,825672.80,-17.4327%,-2.1063%
2024-11-18,821581.26,-17.8419%,-0.4955%
2024-11-19,821564.26,-17.8436%,-0.0021%
2024-11-20,822215.26,-17.7785%,0.0792%
2024-11-21,822057.26,-17.7943%,-0.0192%
2024-11-22,812171.26,-18.7829%,-1.2026%
2024-11-25,814644.69,-18.5355%,0.3045%
2024-11-26,813168.69,-18.6831%,-0.1812%
2024-11-27,812601.18,-18.7399%,-0.0698%
2024-11-28,812601.18,-18.7399%,0.0000%
2024-11-29,812601.18,-18.7399%,0.0000%
2024-12-02,812601.18,-18.7399%,0.0000%
2024-12-03,812601.18,-18.7399%,0.0000%
2024-12-04,812601.18,-18.7399%,0.0000%
2024-12-05,811614.46,-18.8386%,-0.1214%
2024-12-06,814218.46,-18.5782%,0.3208%
2024-12-09,815210.46,-18.4790%,0.1218%
2024-12-10,815458.46,-18.4542%,0.0304%
2024-12-11,820666.46,-17.9334%,0.6387%
2024-12-12,818992.46,-18.1008%,-0.2040%
2024-12-13,815830.46,-18.4170%,-0.3861%
2024-12-16,821100.46,-17.8900%,0.6460%
2024-12-17,817070.46,-18.2930%,-0.4908%
2024-12-18,818682.46,-18.1318%,0.1973%
2024-12-19,815892.46,-18.4108%,-0.3408%
2024-12-20,808018.46,-19.1982%,-0.9651%
2024-12-23,806374.41,-19.3626%,-0.2035%
2024-12-24,806374.41,-19.3626%,0.0000%
2024-12-25,806946.45,-19.3054%,0.0709%
2024-12-26,807474.45,-19.2526%,0.0654%
2024-12-27,806550.45,-19.3450%,-0.1144%
2024-12-30,808398.45,-19.1602%,0.2291%
2024-12-31,806286.45,-19.3714%,-0.2613%
